['क्क', 'क्ख', 'क्ग', 'क्घ', 'क्ङ', 'क्च', 'क्छ', 'क्ज', 'क्ञ', 'क्ट', 'क्ठ', 'क्ड', 'क्ढ', 'क्ण', 'क्त', 'क्थ', 'क्द', 'क्ध', 'क्न', 'क्प', 'क्फ', 'क्ब', 'क्भ', 'क्म', 'क्य', 'क्र', 'क्ल', 'क्व', 'क्श', 'क्ष', 'क्स', 'क्ह']
['ख्क', 'ख्ख', 'ख्ग', 'ख्घ', 'ख्ङ', 'ख्च', 'ख्छ', 'ख्ज', 'ख्ञ', 'ख्ट', 'ख्ठ', 'ख्ड', 'ख्ढ', 'ख्ण', 'ख्त', 'ख्थ', 'ख्द', 'ख्ध', 'ख्न', 'ख्प', 'ख्फ', 'ख्ब', 'ख्भ', 'ख्म', 'ख्य', 'ख्र', 'ख्ल', 'ख्व', 'ख्श', 'ख्ष', 'ख्स', 'ख्ह']
['ग्क', 'ग्ख', 'ग्ग', 'ग्घ', 'ग्ङ', 'ग्च', 'ग्छ', 'ग्ज', 'ग्ञ', 'ग्ट', 'ग्ठ', 'ग्ड', 'ग्ढ', 'ग्ण', 'ग्त', 'ग्थ', 'ग्द', 'ग्ध', 'ग्न', 'ग्प', 'ग्फ', 'ग्ब', 'ग्भ', 'ग्म', 'ग्य', 'ग्र', 'ग्ल', 'ग्व', 'ग्श', 'ग्ष', 'ग्स', 'ग्ह']
['घ्क', 'घ्ख', 'घ्ग', 'घ्घ', 'घ्ङ', 'घ्च', 'घ्छ', 'घ्ज', 'घ्ञ', 'घ्ट', 'घ्ठ', 'घ्ड', 'घ्ढ', 'घ्ण', 'घ्त', 'घ्थ', 'घ्द', 'घ्ध', 'घ्न', 'घ्प', 'घ्फ', 'घ्ब', 'घ्भ', 'घ्म', 'घ्य', 'घ्र', 'घ्ल', 'घ्व', 'घ्श', 'घ्ष', 'घ्स', 'घ्ह']
['ङ्क', 'ङ्ख', 'ङ्ग', 'ङ्घ', 'ङ्ङ', 'ङ्च', 'ङ्छ', 'ङ्ज', 'ङ्ञ', 'ङ्ट', 'ङ्ठ', 'ङ्ड', 'ङ्ढ', 'ङ्ण', 'ङ्त', 'ङ्थ', 'ङ्द', 'ङ्ध', 'ङ्न', 'ङ्प', 'ङ्फ', 'ङ्ब', 'ङ्भ', 'ङ्म', 'ङ्य', 'ङ्र', 'ङ्ल', 'ङ्व', 'ङ्श', 'ङ्ष', 'ङ्स', 'ङ्ह']
['च्क', 'च्ख', 'च्ग', 'च्घ', 'च्ङ', 'च्च', 'च्छ', 'च्ज', 'च्ञ', 'च्ट', 'च्ठ', 'च्ड', 'च्ढ', 'च्ण', 'च्त', 'च्थ', 'च्द', 'च्ध', 'च्न', 'च्प', 'च्फ', 'च्ब', 'च्भ', 'च्म', 'च्य', 'च्र', 'च्ल', 'च्व', 'च्श', 'च्ष', 'च्स', 'च्ह']
['छ्क', 'छ्ख', 'छ्ग', 'छ्घ', 'छ्ङ', 'छ्च', 'छ्छ', 'छ्ज', 'छ्ञ', 'छ्ट', 'छ्ठ', 'छ्ड', 'छ्ढ', 'छ्ण', 'छ्त', 'छ्थ', 'छ्द', 'छ्ध', 'छ्न', 'छ्प', 'छ्फ', 'छ्ब', 'छ्भ', 'छ्म', 'छ्य', 'छ्र', 'छ्ल', 'छ्व', 'छ्श', 'छ्ष', 'छ्स', 'छ्ह']
['ज्क', 'ज्ख', 'ज्ग', 'ज्घ', 'ज्ङ', 'ज्च', 'ज्छ', 'ज्ज', 'ज्ञ', 'ज्ट', 'ज्ठ', 'ज्ड', 'ज्ढ', 'ज्ण', 'ज्त', 'ज्थ', 'ज्द', 'ज्ध', 'ज्न', 'ज्प', 'ज्फ', 'ज्ब', 'ज्भ', 'ज्म', 'ज्य', 'ज्र', 'ज्ल', 'ज्व', 'ज्श', 'ज्ष', 'ज्स', 'ज्ह']
['ञ्क', 'ञ्ख', 'ञ्ग', 'ञ्घ', 'ञ्ङ', 'ञ्च', 'ञ्छ', 'ञ्ज', 'ञ्ञ', 'ञ्ट', 'ञ्ठ', 'ञ्ड', 'ञ्ढ', 'ञ्ण', 'ञ्त', 'ञ्थ', 'ञ्द', 'ञ्ध', 'ञ्न', 'ञ्प', 'ञ्फ', 'ञ्ब', 'ञ्भ', 'ञ्म', 'ञ्य', 'ञ्र', 'ञ्ल', 'ञ्व', 'ञ्श', 'ञ्ष', 'ञ्स', 'ञ्ह']
['ट्क', 'ट्ख', 'ट्ग', 'ट्घ', 'ट्ङ', 'ट्च', 'ट्छ', 'ट्ज', 'ट्ञ', 'ट्ट', 'ट्ठ', 'ट्ड', 'ट्ढ', 'ट्ण', 'ट्त', 'ट्थ', 'ट्द', 'ट्ध', 'ट्न', 'ट्प', 'ट्फ', 'ट्ब', 'ट्भ', 'ट्म', 'ट्य', 'ट्र', 'ट्ल', 'ट्व', 'ट्श', 'ट्ष', 'ट्स', 'ट्ह']
['ठ्क', 'ठ्ख', 'ठ्ग', 'ठ्घ', 'ठ्ङ', 'ठ्च', 'ठ्छ', 'ठ्ज', 'ठ्ञ', 'ठ्ट', 'ठ्ठ', 'ठ्ड', 'ठ्ढ', 'ठ्ण', 'ठ्त', 'ठ्थ', 'ठ्द', 'ठ्ध', 'ठ्न', 'ठ्प', 'ठ्फ', 'ठ्ब', 'ठ्भ', 'ठ्म', 'ठ्य', 'ठ्र', 'ठ्ल', 'ठ्व', 'ठ्श', 'ठ्ष', 'ठ्स', 'ठ्ह']
['ड्क', 'ड्ख', 'ड्ग', 'ड्घ', 'ड्ङ', 'ड्च', 'ड्छ', 'ड्ज', 'ड्ञ', 'ड्ट', 'ड्ठ', 'ड्ड', 'ड्ढ', 'ड्ण', 'ड्त', 'ड्थ', 'ड्द', 'ड्ध', 'ड्न', 'ड्प', 'ड्फ', 'ड्ब', 'ड्भ', 'ड्म', 'ड्य', 'ड्र', 'ड्ल', 'ड्व', 'ड्श', 'ड्ष', 'ड्स', 'ड्ह']
['ढ्क', 'ढ्ख', 'ढ्ग', 'ढ्घ', 'ढ्ङ', 'ढ्च', 'ढ्छ', 'ढ्ज', 'ढ्ञ', 'ढ्ट', 'ढ्ठ', 'ढ्ड', 'ढ्ढ', 'ढ्ण', 'ढ्त', 'ढ्थ', 'ढ्द', 'ढ्ध', 'ढ्न', 'ढ्प', 'ढ्फ', 'ढ्ब', 'ढ्भ', 'ढ्म', 'ढ्य', 'ढ्र', 'ढ्ल', 'ढ्व', 'ढ्श', 'ढ्ष', 'ढ्स', 'ढ्ह']
['ण्क', 'ण्ख', 'ण्ग', 'ण्घ', 'ण्ङ', 'ण्च', 'ण्छ', 'ण्ज', 'ण्ञ', 'ण्ट', 'ण्ठ', 'ण्ड', 'ण्ढ', 'ण्ण', 'ण्त', 'ण्थ', 'ण्द', 'ण्ध', 'ण्न', 'ण्प', 'ण्फ', 'ण्ब', 'ण्भ', 'ण्म', 'ण्य', 'ण्र', 'ण्ल', 'ण्व', 'ण्श', 'ण्ष', 'ण्स', 'ण्ह']
['त्क', 'त्ख', 'त्ग', 'त्घ', 'त्ङ', 'त्च', 'त्छ', 'त्ज', 'त्ञ', 'त्ट', 'त्ठ', 'त्ड', 'त्ढ', 'त्ण', 'त्त', 'त्थ', 'त्द', 'त्ध', 'त्न', 'त्प', 'त्फ', 'त्ब', 'त्भ', 'त्म', 'त्य', 'त्र', 'त्ल', 'त्व', 'त्श', 'त्ष', 'त्स', 'त्ह']
['थ्क', 'थ्ख', 'थ्ग', 'थ्घ', 'थ्ङ', 'थ्च', 'थ्छ', 'थ्ज', 'थ्ञ', 'थ्ट', 'थ्ठ', 'थ्ड', 'थ्ढ', 'थ्ण', 'थ्त', 'थ्थ', 'थ्द', 'थ्ध', 'थ्न', 'थ्प', 'थ्फ', 'थ्ब', 'थ्भ', 'थ्म', 'थ्य', 'थ्र', 'थ्ल', 'थ्व', 'थ्श', 'थ्ष', 'थ्स', 'थ्ह']
